###############################################
I am running the following nnUNet: 3d_fullres
For that I will be using the following configuration:
num_classes:  4
modalities:  {0: 'MRI'}
use_mask_for_norm OrderedDict([(0, True)])
keep_only_largest_region None
min_region_size_per_class None
min_size_per_class None
normalization_schemes OrderedDict([(0, 'nonCT')])
stages...
stage:  0
{'batch_size': 2, 'num_pool_per_axis': [5, 5, 5], 'patch_size': array([128, 128, 128]), 'median_patient_size_in_voxels': array([139, 170, 137]), 'current_spacing': array([1., 1., 1.]), 'original_spacing': array([1., 1., 1.]), 'do_dummy_2D_data_aug': False, 'pool_op_kernel_sizes': [[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]], 'conv_kernel_sizes': [[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]]}
I am using stage 0 from these plans
I am using sample dice + CE loss
I am using data from this folder:  /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/nnUNetData_plans_v2.1
###############################################
loading dataset
2026-03-25 13:56:59.787679: Using splits from existing split file: /home/jason/autorg/AutoRG-Brain/preprocessed_data/Task001_seg_test/splits_final.pkl
2026-03-25 13:56:59.790078: The split file contains 5 splits.
2026-03-25 13:56:59.790143: Desired fold for training: 0
2026-03-25 13:56:59.790168: This split has 5574 training and 1394 validation cases.
[DataLoader3D] modal buckets: a=205, b=1938, c=1514, d=1714, e=203, total=5574
[DataLoader3D] modal buckets: a=45, b=489, c=371, d=442, e=47, total=1394
done
2026-03-25 13:56:59.999230: Running dataset preflight scan for NaN/Inf (train=5574, val=1394) ...
2026-03-25 13:57:52.901646: Preflight scan passed: no NaN/Inf voxels detected in train/val data files.
2026-03-25 13:57:54.361899: Initialized MedSAM2 adapter (encoder=medsam2)
skip loading latest checkpoint (--no_resume set)
2026-03-25 13:57:54.398453: lr: 0.0001
using pin_memory on device 0
using pin_memory on device 0
2026-03-25 13:58:17.209867: 
epoch:  0
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:  82%|████████▏ | 823/1000 [19:49<04:11,  1.42s/it, loss=0.141] 
Epoch 1/1000:  82%|████████▏ | 824/1000 [19:49<04:10,  1.42s/it, loss=0.141]
Epoch 1/1000:  82%|████████▏ | 824/1000 [19:49<04:10,  1.42s/it, loss=0.141]
Epoch 1/1000:  82%|████████▏ | 824/1000 [19:51<04:10,  1.42s/it, loss=-0.105]
Epoch 1/1000:  82%|████████▎ | 825/1000 [19:51<04:08,  1.42s/it, loss=-0.105]
Epoch 1/1000:  82%|████████▎ | 825/1000 [19:51<04:08,  1.42s/it, loss=-0.105]
Epoch 1/1000:  82%|████████▎ | 825/1000 [19:52<04:08,  1.42s/it, loss=-0.0493]
Epoch 1/1000:  83%|████████▎ | 826/1000 [19:52<04:06,  1.42s/it, loss=-0.0493]
Epoch 1/1000:  83%|████████▎ | 826/1000 [19:52<04:06,  1.42s/it, loss=-0.0493]
Epoch 1/1000:  83%|████████▎ | 826/1000 [19:53<04:06,  1.42s/it, loss=0.26]   
Epoch 1/1000:  83%|████████▎ | 827/1000 [19:53<04:06,  1.42s/it, loss=0.26]
Epoch 1/1000:  83%|████████▎ | 827/1000 [19:53<04:06,  1.42s/it, loss=0.26]
Epoch 1/1000:  83%|████████▎ | 827/1000 [19:55<04:06,  1.42s/it, loss=-0.414]
Epoch 1/1000:  83%|████████▎ | 828/1000 [19:55<04:03,  1.42s/it, loss=-0.414]
Epoch 1/1000:  83%|████████▎ | 828/1000 [19:55<04:03,  1.42s/it, loss=-0.414]
Epoch 1/1000:  83%|████████▎ | 828/1000 [19:56<04:03,  1.42s/it, loss=0.223] 
Epoch 1/1000:  83%|████████▎ | 829/1000 [19:56<04:04,  1.43s/it, loss=0.223]
Epoch 1/1000:  83%|████████▎ | 829/1000 [19:56<04:04,  1.43s/it, loss=0.223]
Epoch 1/1000:  83%|████████▎ | 829/1000 [19:58<04:04,  1.43s/it, loss=0.22] 
Epoch 1/1000:  83%|████████▎ | 830/1000 [19:58<04:02,  1.43s/it, loss=0.22]
Epoch 1/1000:  83%|████████▎ | 830/1000 [19:58<04:02,  1.43s/it, loss=0.22]
Epoch 1/1000:  83%|████████▎ | 830/1000 [19:59<04:02,  1.43s/it, loss=0.192]
Epoch 1/1000:  83%|████████▎ | 831/1000 [19:59<03:59,  1.42s/it, loss=0.192]
Epoch 1/1000:  83%|████████▎ | 831/1000 [19:59<03:59,  1.42s/it, loss=0.192]
Epoch 1/1000:  83%|████████▎ | 831/1000 [20:01<03:59,  1.42s/it, loss=0.2]  
Epoch 1/1000:  83%|████████▎ | 832/1000 [20:01<03:55,  1.40s/it, loss=0.2]
Epoch 1/1000:  83%|████████▎ | 832/1000 [20:01<03:55,  1.40s/it, loss=0.2]
Epoch 1/1000:  83%|████████▎ | 832/1000 [20:02<03:55,  1.40s/it, loss=0.53]
Epoch 1/1000:  83%|████████▎ | 833/1000 [20:02<03:54,  1.40s/it, loss=0.53]
Epoch 1/1000:  83%|████████▎ | 833/1000 [20:02<03:54,  1.40s/it, loss=0.53]
Epoch 1/1000:  83%|████████▎ | 833/1000 [20:03<03:54,  1.40s/it, loss=-0.094]
Epoch 1/1000:  83%|████████▎ | 834/1000 [20:03<03:53,  1.41s/it, loss=-0.094]
Epoch 1/1000:  83%|████████▎ | 834/1000 [20:03<03:53,  1.41s/it, loss=-0.094]
Epoch 1/1000:  83%|████████▎ | 834/1000 [20:05<03:53,  1.41s/it, loss=0.199] 
Epoch 1/1000:  84%|████████▎ | 835/1000 [20:05<03:52,  1.41s/it, loss=0.199]
Epoch 1/1000:  84%|████████▎ | 835/1000 [20:05<03:52,  1.41s/it, loss=0.199]
Epoch 1/1000:  84%|████████▎ | 835/1000 [20:06<03:52,  1.41s/it, loss=0.193]
Epoch 1/1000:  84%|████████▎ | 836/1000 [20:06<03:59,  1.46s/it, loss=0.193]
Epoch 1/1000:  84%|████████▎ | 836/1000 [20:06<03:59,  1.46s/it, loss=0.193]
Epoch 1/1000:  84%|████████▎ | 836/1000 [20:08<03:59,  1.46s/it, loss=0.505]
Epoch 1/1000:  84%|████████▎ | 837/1000 [20:08<03:58,  1.46s/it, loss=0.505]
Epoch 1/1000:  84%|████████▎ | 837/1000 [20:08<03:58,  1.46s/it, loss=0.505]
Epoch 1/1000:  84%|████████▎ | 837/1000 [20:09<03:58,  1.46s/it, loss=-0.054]
Epoch 1/1000:  84%|████████▍ | 838/1000 [20:09<03:54,  1.45s/it, loss=-0.054]
Epoch 1/1000:  84%|████████▍ | 838/1000 [20:09<03:54,  1.45s/it, loss=-0.054]
Epoch 1/1000:  84%|████████▍ | 838/1000 [20:11<03:54,  1.45s/it, loss=-0.379]
Epoch 1/1000:  84%|████████▍ | 839/1000 [20:11<04:01,  1.50s/it, loss=-0.379]
Epoch 1/1000:  84%|████████▍ | 839/1000 [20:11<04:01,  1.50s/it, loss=-0.379]
Epoch 1/1000:  84%|████████▍ | 839/1000 [20:12<04:01,  1.50s/it, loss=0.211] 
Epoch 1/1000:  84%|████████▍ | 840/1000 [20:12<04:04,  1.53s/it, loss=0.211]
Epoch 1/1000:  84%|████████▍ | 840/1000 [20:12<04:04,  1.53s/it, loss=0.211]
Epoch 1/1000:  84%|████████▍ | 840/1000 [20:14<04:04,  1.53s/it, loss=0.52] 
Epoch 1/1000:  84%|████████▍ | 841/1000 [20:14<03:58,  1.50s/it, loss=0.52]
Epoch 1/1000:  84%|████████▍ | 841/1000 [20:14<03:58,  1.50s/it, loss=0.52]
Epoch 1/1000:  84%|████████▍ | 841/1000 [20:15<03:58,  1.50s/it, loss=0.274]
Epoch 1/1000:  84%|████████▍ | 842/1000 [20:15<03:52,  1.47s/it, loss=0.274]
Epoch 1/1000:  84%|████████▍ | 842/1000 [20:15<03:52,  1.47s/it, loss=0.274]
Epoch 1/1000:  84%|████████▍ | 842/1000 [20:17<03:52,  1.47s/it, loss=-0.436]
Epoch 1/1000:  84%|████████▍ | 843/1000 [20:17<03:47,  1.45s/it, loss=-0.436]
Epoch 1/1000:  84%|████████▍ | 843/1000 [20:17<03:47,  1.45s/it, loss=-0.436]
Epoch 1/1000:  84%|████████▍ | 843/1000 [20:18<03:47,  1.45s/it, loss=0.139] 
Epoch 1/1000:  84%|████████▍ | 844/1000 [20:18<03:43,  1.43s/it, loss=0.139]
Epoch 1/1000:  84%|████████▍ | 844/1000 [20:18<03:43,  1.43s/it, loss=0.139]
Epoch 1/1000:  84%|████████▍ | 844/1000 [20:19<03:43,  1.43s/it, loss=0.404]
Epoch 1/1000:  84%|████████▍ | 845/1000 [20:19<03:41,  1.43s/it, loss=0.404]
Epoch 1/1000:  84%|████████▍ | 845/1000 [20:19<03:41,  1.43s/it, loss=0.404]
Epoch 1/1000:  84%|████████▍ | 845/1000 [20:21<03:41,  1.43s/it, loss=0.267]
Epoch 1/1000:  85%|████████▍ | 846/1000 [20:21<03:38,  1.42s/it, loss=0.267]
Epoch 1/1000:  85%|████████▍ | 846/1000 [20:21<03:38,  1.42s/it, loss=0.267]
Epoch 1/1000:  85%|████████▍ | 846/1000 [20:22<03:38,  1.42s/it, loss=0.216]
Epoch 1/1000:  85%|████████▍ | 847/1000 [20:22<03:43,  1.46s/it, loss=0.216]
Epoch 1/1000:  85%|████████▍ | 847/1000 [20:22<03:43,  1.46s/it, loss=0.216]
Epoch 1/1000:  85%|████████▍ | 847/1000 [20:24<03:43,  1.46s/it, loss=0.254]
Epoch 1/1000:  85%|████████▍ | 848/1000 [20:24<03:40,  1.45s/it, loss=0.254]
Epoch 1/1000:  85%|████████▍ | 848/1000 [20:24<03:40,  1.45s/it, loss=0.254]
Epoch 1/1000:  85%|████████▍ | 848/1000 [20:25<03:40,  1.45s/it, loss=0.149]
Epoch 1/1000:  85%|████████▍ | 849/1000 [20:25<03:38,  1.45s/it, loss=0.149]
Epoch 1/1000:  85%|████████▍ | 849/1000 [20:25<03:38,  1.45s/it, loss=0.149]
Epoch 1/1000:  85%|████████▍ | 849/1000 [20:27<03:38,  1.45s/it, loss=0.375]
Epoch 1/1000:  85%|████████▌ | 850/1000 [20:27<03:36,  1.44s/it, loss=0.375]
Epoch 1/1000:  85%|████████▌ | 850/1000 [20:27<03:36,  1.44s/it, loss=0.375]
Epoch 1/1000:  85%|████████▌ | 850/1000 [20:28<03:36,  1.44s/it, loss=0.397]
Epoch 1/1000:  85%|████████▌ | 851/1000 [20:28<03:34,  1.44s/it, loss=0.397]
Epoch 1/1000:  85%|████████▌ | 851/1000 [20:28<03:34,  1.44s/it, loss=0.397]
Epoch 1/1000:  85%|████████▌ | 851/1000 [20:30<03:34,  1.44s/it, loss=0.211]
Epoch 1/1000:  85%|████████▌ | 852/1000 [20:30<03:32,  1.43s/it, loss=0.211]
Epoch 1/1000:  85%|████████▌ | 852/1000 [20:30<03:32,  1.43s/it, loss=0.211]
Epoch 1/1000:  85%|████████▌ | 852/1000 [20:31<03:32,  1.43s/it, loss=0.151]
Epoch 1/1000:  85%|████████▌ | 853/1000 [20:31<03:30,  1.43s/it, loss=0.151]
Epoch 1/1000:  85%|████████▌ | 853/1000 [20:31<03:30,  1.43s/it, loss=0.151]
Epoch 1/1000:  85%|████████▌ | 853/1000 [20:32<03:30,  1.43s/it, loss=0.226]
Epoch 1/1000:  85%|████████▌ | 854/1000 [20:32<03:27,  1.42s/it, loss=0.226]
Epoch 1/1000:  85%|████████▌ | 854/1000 [20:32<03:27,  1.42s/it, loss=0.226]
Epoch 1/1000:  85%|████████▌ | 854/1000 [20:34<03:27,  1.42s/it, loss=-0.432]
Epoch 1/1000:  86%|████████▌ | 855/1000 [20:34<03:25,  1.42s/it, loss=-0.432]
Epoch 1/1000:  86%|████████▌ | 855/1000 [20:34<03:25,  1.42s/it, loss=-0.432]
Epoch 1/1000:  86%|████████▌ | 855/1000 [20:35<03:25,  1.42s/it, loss=-0.11] 
Epoch 1/1000:  86%|████████▌ | 856/1000 [20:35<03:24,  1.42s/it, loss=-0.11]
Epoch 1/1000:  86%|████████▌ | 856/1000 [20:35<03:24,  1.42s/it, loss=-0.11]
Epoch 1/1000:  86%|████████▌ | 856/1000 [20:37<03:24,  1.42s/it, loss=0.19] 
Epoch 1/1000:  86%|████████▌ | 857/1000 [20:37<03:22,  1.41s/it, loss=0.19]
Epoch 1/1000:  86%|████████▌ | 857/1000 [20:37<03:22,  1.41s/it, loss=0.19]
Epoch 1/1000:  86%|████████▌ | 857/1000 [20:38<03:22,  1.41s/it, loss=-0.305]
Epoch 1/1000:  86%|████████▌ | 858/1000 [20:38<03:19,  1.41s/it, loss=-0.305]
Epoch 1/1000:  86%|████████▌ | 858/1000 [20:38<03:19,  1.41s/it, loss=-0.305]
Epoch 1/1000:  86%|████████▌ | 858/1000 [20:39<03:19,  1.41s/it, loss=0.33]  
Epoch 1/1000:  86%|████████▌ | 859/1000 [20:39<03:18,  1.41s/it, loss=0.33]
Epoch 1/1000:  86%|████████▌ | 859/1000 [20:39<03:18,  1.41s/it, loss=0.33]
Epoch 1/1000:  86%|████████▌ | 859/1000 [20:41<03:18,  1.41s/it, loss=0.176]
Epoch 1/1000:  86%|████████▌ | 860/1000 [20:41<03:18,  1.42s/it, loss=0.176]
Epoch 1/1000:  86%|████████▌ | 860/1000 [20:41<03:18,  1.42s/it, loss=0.176]
Epoch 1/1000:  86%|████████▌ | 860/1000 [20:42<03:18,  1.42s/it, loss=0.274]
Epoch 1/1000:  86%|████████▌ | 861/1000 [20:42<03:18,  1.43s/it, loss=0.274]
Epoch 1/1000:  86%|████████▌ | 861/1000 [20:42<03:18,  1.43s/it, loss=0.274]
Epoch 1/1000:  86%|████████▌ | 861/1000 [20:44<03:18,  1.43s/it, loss=-0.231]
Epoch 1/1000:  86%|████████▌ | 862/1000 [20:44<03:16,  1.43s/it, loss=-0.231]
Epoch 1/1000:  86%|████████▌ | 862/1000 [20:44<03:16,  1.43s/it, loss=-0.231]
Epoch 1/1000:  86%|████████▌ | 862/1000 [20:45<03:16,  1.43s/it, loss=0.185] 
Epoch 1/1000:  86%|████████▋ | 863/1000 [20:45<03:19,  1.46s/it, loss=0.185]
Epoch 1/1000:  86%|████████▋ | 863/1000 [20:45<03:19,  1.46s/it, loss=0.185]
Epoch 1/1000:  86%|████████▋ | 863/1000 [20:47<03:19,  1.46s/it, loss=0.0524]
Epoch 1/1000:  86%|████████▋ | 864/1000 [20:47<03:17,  1.45s/it, loss=0.0524]
Epoch 1/1000:  86%|████████▋ | 864/1000 [20:47<03:17,  1.45s/it, loss=0.0524]
Epoch 1/1000:  86%|████████▋ | 864/1000 [20:48<03:17,  1.45s/it, loss=0.193] 
Epoch 1/1000:  86%|████████▋ | 865/1000 [20:48<03:14,  1.44s/it, loss=0.193]
Epoch 1/1000:  86%|████████▋ | 865/1000 [20:48<03:14,  1.44s/it, loss=0.193]
Epoch 1/1000:  86%|████████▋ | 865/1000 [20:50<03:14,  1.44s/it, loss=0.183]
Epoch 1/1000:  87%|████████▋ | 866/1000 [20:50<03:11,  1.43s/it, loss=0.183]
Epoch 1/1000:  87%|████████▋ | 866/1000 [20:50<03:11,  1.43s/it, loss=0.183]
Epoch 1/1000:  87%|████████▋ | 866/1000 [20:51<03:11,  1.43s/it, loss=0.032]
Epoch 1/1000:  87%|████████▋ | 867/1000 [20:51<03:09,  1.43s/it, loss=0.032]
Epoch 1/1000:  87%|████████▋ | 867/1000 [20:51<03:09,  1.43s/it, loss=0.032]
Epoch 1/1000:  87%|████████▋ | 867/1000 [20:52<03:09,  1.43s/it, loss=0.245]
Epoch 1/1000:  87%|████████▋ | 868/1000 [20:52<03:07,  1.42s/it, loss=0.245]
Epoch 1/1000:  87%|████████▋ | 868/1000 [20:52<03:07,  1.42s/it, loss=0.245]
Epoch 1/1000:  87%|████████▋ | 868/1000 [20:54<03:07,  1.42s/it, loss=-0.202]
Epoch 1/1000:  87%|████████▋ | 869/1000 [20:54<03:04,  1.41s/it, loss=-0.202]
Epoch 1/1000:  87%|████████▋ | 869/1000 [20:54<03:04,  1.41s/it, loss=-0.202]
Epoch 1/1000:  87%|████████▋ | 869/1000 [20:55<03:04,  1.41s/it, loss=0.207] 
Epoch 1/1000:  87%|████████▋ | 870/1000 [20:55<03:02,  1.40s/it, loss=0.207]
Epoch 1/1000:  87%|████████▋ | 870/1000 [20:55<03:02,  1.40s/it, loss=0.207]
Epoch 1/1000:  87%|████████▋ | 870/1000 [20:57<03:02,  1.40s/it, loss=0.0114]
Epoch 1/1000:  87%|████████▋ | 871/1000 [20:57<03:00,  1.40s/it, loss=0.0114]
Epoch 1/1000:  87%|████████▋ | 871/1000 [20:57<03:00,  1.40s/it, loss=0.0114]
Epoch 1/1000:  87%|████████▋ | 871/1000 [20:58<03:00,  1.40s/it, loss=0.199] 
Epoch 1/1000:  87%|████████▋ | 872/1000 [20:58<03:00,  1.41s/it, loss=0.199]
Epoch 1/1000:  87%|████████▋ | 872/1000 [20:58<03:00,  1.41s/it, loss=0.199]
Epoch 1/1000:  87%|████████▋ | 872/1000 [20:59<03:00,  1.41s/it, loss=0.00647]
Epoch 1/1000:  87%|████████▋ | 873/1000 [20:59<02:58,  1.41s/it, loss=0.00647]
Epoch 1/1000:  87%|████████▋ | 873/1000 [20:59<02:58,  1.41s/it, loss=0.00647]
Epoch 1/1000:  87%|████████▋ | 873/1000 [21:01<02:58,  1.41s/it, loss=0.122]  
Epoch 1/1000:  87%|████████▋ | 874/1000 [21:01<02:56,  1.40s/it, loss=0.122]
Epoch 1/1000:  87%|████████▋ | 874/1000 [21:01<02:56,  1.40s/it, loss=0.122]
Epoch 1/1000:  87%|████████▋ | 874/1000 [21:02<02:56,  1.40s/it, loss=-0.3] 
Epoch 1/1000:  88%|████████▊ | 875/1000 [21:02<02:56,  1.42s/it, loss=-0.3]
Epoch 1/1000:  88%|████████▊ | 875/1000 [21:02<02:56,  1.42s/it, loss=-0.3]
Epoch 1/1000:  88%|████████▊ | 875/1000 [21:04<02:56,  1.42s/it, loss=-0.273]
Epoch 1/1000:  88%|████████▊ | 876/1000 [21:04<02:54,  1.41s/it, loss=-0.273]
Epoch 1/1000:  88%|████████▊ | 876/1000 [21:04<02:54,  1.41s/it, loss=-0.273]
Epoch 1/1000:  88%|████████▊ | 876/1000 [21:05<02:54,  1.41s/it, loss=0.185] 
Epoch 1/1000:  88%|████████▊ | 877/1000 [21:05<02:53,  1.41s/it, loss=0.185]
Epoch 1/1000:  88%|████████▊ | 877/1000 [21:05<02:53,  1.41s/it, loss=0.185]
Epoch 1/1000:  88%|████████▊ | 877/1000 [21:06<02:53,  1.41s/it, loss=-0.0568]
Epoch 1/1000:  88%|████████▊ | 878/1000 [21:06<02:51,  1.41s/it, loss=-0.0568]
Epoch 1/1000:  88%|████████▊ | 878/1000 [21:06<02:51,  1.41s/it, loss=-0.0568]
Epoch 1/1000:  88%|████████▊ | 878/1000 [21:08<02:51,  1.41s/it, loss=0.0536] 
Epoch 1/1000:  88%|████████▊ | 879/1000 [21:08<02:50,  1.41s/it, loss=0.0536]
Epoch 1/1000:  88%|████████▊ | 879/1000 [21:08<02:50,  1.41s/it, loss=0.0536]
Epoch 1/1000:  88%|████████▊ | 879/1000 [21:09<02:50,  1.41s/it, loss=-0.00503]
Epoch 1/1000:  88%|████████▊ | 880/1000 [21:09<02:49,  1.41s/it, loss=-0.00503]
Epoch 1/1000:  88%|████████▊ | 880/1000 [21:09<02:49,  1.41s/it, loss=-0.00503]
Epoch 1/1000:  88%|████████▊ | 880/1000 [21:11<02:49,  1.41s/it, loss=0.209]   
Epoch 1/1000:  88%|████████▊ | 881/1000 [21:11<02:47,  1.41s/it, loss=0.209]
Epoch 1/1000:  88%|████████▊ | 881/1000 [21:11<02:47,  1.41s/it, loss=0.209]
Epoch 1/1000:  88%|████████▊ | 881/1000 [21:12<02:47,  1.41s/it, loss=0.145]
Epoch 1/1000:  88%|████████▊ | 882/1000 [21:12<02:45,  1.41s/it, loss=0.145]
Epoch 1/1000:  88%|████████▊ | 882/1000 [21:12<02:45,  1.41s/it, loss=0.145]
Epoch 1/1000:  88%|████████▊ | 882/1000 [21:13<02:45,  1.41s/it, loss=0.525]
Epoch 1/1000:  88%|████████▊ | 883/1000 [21:13<02:46,  1.42s/it, loss=0.525]
Epoch 1/1000:  88%|████████▊ | 883/1000 [21:13<02:46,  1.42s/it, loss=0.525]
Epoch 1/1000:  88%|████████▊ | 883/1000 [21:15<02:46,  1.42s/it, loss=0.241]
Epoch 1/1000:  88%|████████▊ | 884/1000 [21:15<02:44,  1.42s/it, loss=0.241]
Epoch 1/1000:  88%|████████▊ | 884/1000 [21:15<02:44,  1.42s/it, loss=0.241]
Epoch 1/1000:  88%|████████▊ | 884/1000 [21:16<02:44,  1.42s/it, loss=-0.204]
Epoch 1/1000:  88%|████████▊ | 885/1000 [21:16<02:42,  1.41s/it, loss=-0.204]
Epoch 1/1000:  88%|████████▊ | 885/1000 [21:16<02:42,  1.41s/it, loss=-0.204]
Epoch 1/1000:  88%|████████▊ | 885/1000 [21:18<02:42,  1.41s/it, loss=0.0957]
Epoch 1/1000:  89%|████████▊ | 886/1000 [21:18<02:42,  1.43s/it, loss=0.0957]
Epoch 1/1000:  89%|████████▊ | 886/1000 [21:18<02:42,  1.43s/it, loss=0.0957]
Epoch 1/1000:  89%|████████▊ | 886/1000 [21:19<02:42,  1.43s/it, loss=0.168] 
Epoch 1/1000:  89%|████████▊ | 887/1000 [21:19<02:47,  1.48s/it, loss=0.168]
Epoch 1/1000:  89%|████████▊ | 887/1000 [21:19<02:47,  1.48s/it, loss=0.168]
Epoch 1/1000:  89%|████████▊ | 887/1000 [21:21<02:47,  1.48s/it, loss=-0.366]
Epoch 1/1000:  89%|████████▉ | 888/1000 [21:21<02:49,  1.51s/it, loss=-0.366]
Epoch 1/1000:  89%|████████▉ | 888/1000 [21:21<02:49,  1.51s/it, loss=-0.366]
Epoch 1/1000:  89%|████████▉ | 888/1000 [21:22<02:49,  1.51s/it, loss=-0.381]
Epoch 1/1000:  89%|████████▉ | 889/1000 [21:22<02:45,  1.49s/it, loss=-0.381]
Epoch 1/1000:  89%|████████▉ | 889/1000 [21:22<02:45,  1.49s/it, loss=-0.381]
Epoch 1/1000:  89%|████████▉ | 889/1000 [21:24<02:45,  1.49s/it, loss=0.232] 
Epoch 1/1000:  89%|████████▉ | 890/1000 [21:24<02:40,  1.46s/it, loss=0.232]
Epoch 1/1000:  89%|████████▉ | 890/1000 [21:24<02:40,  1.46s/it, loss=0.232]
Epoch 1/1000:  89%|████████▉ | 890/1000 [21:25<02:40,  1.46s/it, loss=0.323]
Epoch 1/1000:  89%|████████▉ | 891/1000 [21:25<02:37,  1.45s/it, loss=0.323]
Epoch 1/1000:  89%|████████▉ | 891/1000 [21:25<02:37,  1.45s/it, loss=0.323]
Epoch 1/1000:  89%|████████▉ | 891/1000 [21:27<02:37,  1.45s/it, loss=-0.15]
Epoch 1/1000:  89%|████████▉ | 892/1000 [21:27<02:35,  1.44s/it, loss=-0.15]
Epoch 1/1000:  89%|████████▉ | 892/1000 [21:27<02:35,  1.44s/it, loss=-0.15]
Epoch 1/1000:  89%|████████▉ | 892/1000 [21:28<02:35,  1.44s/it, loss=-0.195]
Epoch 1/1000:  89%|████████▉ | 893/1000 [21:28<02:32,  1.43s/it, loss=-0.195]
Epoch 1/1000:  89%|████████▉ | 893/1000 [21:28<02:32,  1.43s/it, loss=-0.195]
Epoch 1/1000:  89%|████████▉ | 893/1000 [21:29<02:32,  1.43s/it, loss=0.219] 
Epoch 1/1000:  89%|████████▉ | 894/1000 [21:29<02:29,  1.41s/it, loss=0.219]
Epoch 1/1000:  89%|████████▉ | 894/1000 [21:29<02:29,  1.41s/it, loss=0.219]
Epoch 1/1000:  89%|████████▉ | 894/1000 [21:31<02:29,  1.41s/it, loss=-0.138]
Epoch 1/1000:  90%|████████▉ | 895/1000 [21:31<02:29,  1.42s/it, loss=-0.138]
Epoch 1/1000:  90%|████████▉ | 895/1000 [21:31<02:29,  1.42s/it, loss=-0.138]
Epoch 1/1000:  90%|████████▉ | 895/1000 [21:32<02:29,  1.42s/it, loss=-0.253]
Epoch 1/1000:  90%|████████▉ | 896/1000 [21:32<02:27,  1.42s/it, loss=-0.253]
Epoch 1/1000:  90%|████████▉ | 896/1000 [21:32<02:27,  1.42s/it, loss=-0.253]
Epoch 1/1000:  90%|████████▉ | 896/1000 [21:34<02:27,  1.42s/it, loss=-0.509]
Epoch 1/1000:  90%|████████▉ | 897/1000 [21:34<02:26,  1.42s/it, loss=-0.509]
Epoch 1/1000:  90%|████████▉ | 897/1000 [21:34<02:26,  1.42s/it, loss=-0.509]
Epoch 1/1000:  90%|████████▉ | 897/1000 [21:35<02:26,  1.42s/it, loss=0.139] 
Epoch 1/1000:  90%|████████▉ | 898/1000 [21:35<02:25,  1.42s/it, loss=0.139]
Epoch 1/1000:  90%|████████▉ | 898/1000 [21:35<02:25,  1.42s/it, loss=0.139]
Epoch 1/1000:  90%|████████▉ | 898/1000 [21:37<02:25,  1.42s/it, loss=0.413]
Epoch 1/1000:  90%|████████▉ | 899/1000 [21:37<02:23,  1.42s/it, loss=0.413]
Epoch 1/1000:  90%|████████▉ | 899/1000 [21:37<02:23,  1.42s/it, loss=0.413]
Epoch 1/1000:  90%|████████▉ | 899/1000 [21:38<02:23,  1.42s/it, loss=-0.0509]
Epoch 1/1000:  90%|█████████ | 900/1000 [21:38<02:21,  1.42s/it, loss=-0.0509]
Epoch 1/1000:  90%|█████████ | 900/1000 [21:38<02:21,  1.42s/it, loss=-0.0509]
Epoch 1/1000:  90%|█████████ | 900/1000 [21:39<02:21,  1.42s/it, loss=0.16]   
Epoch 1/1000:  90%|█████████ | 901/1000 [21:39<02:21,  1.43s/it, loss=0.16]
Epoch 1/1000:  90%|█████████ | 901/1000 [21:39<02:21,  1.43s/it, loss=0.16]
Epoch 1/1000:  90%|█████████ | 901/1000 [21:41<02:21,  1.43s/it, loss=-0.33]
Epoch 1/1000:  90%|█████████ | 902/1000 [21:41<02:19,  1.42s/it, loss=-0.33]
Epoch 1/1000:  90%|█████████ | 902/1000 [21:41<02:19,  1.42s/it, loss=-0.33]
Epoch 1/1000:  90%|█████████ | 902/1000 [21:42<02:19,  1.42s/it, loss=0.191]
Epoch 1/1000:  90%|█████████ | 903/1000 [21:42<02:17,  1.42s/it, loss=0.191]
Epoch 1/1000:  90%|█████████ | 903/1000 [21:42<02:17,  1.42s/it, loss=0.191]
Epoch 1/1000:  90%|█████████ | 903/1000 [21:44<02:17,  1.42s/it, loss=0.167]
Epoch 1/1000:  90%|█████████ | 904/1000 [21:44<02:17,  1.43s/it, loss=0.167]
Epoch 1/1000:  90%|█████████ | 904/1000 [21:44<02:17,  1.43s/it, loss=0.167]
Epoch 1/1000:  90%|█████████ | 904/1000 [21:45<02:17,  1.43s/it, loss=0.17] 
Epoch 1/1000:  90%|█████████ | 905/1000 [21:45<02:15,  1.43s/it, loss=0.17]
Epoch 1/1000:  90%|█████████ | 905/1000 [21:45<02:15,  1.43s/it, loss=0.17]
Epoch 1/1000:  90%|█████████ | 905/1000 [21:47<02:15,  1.43s/it, loss=-0.36]
Epoch 1/1000:  91%|█████████ | 906/1000 [21:47<02:14,  1.43s/it, loss=-0.36]
Epoch 1/1000:  91%|█████████ | 906/1000 [21:47<02:14,  1.43s/it, loss=-0.36]
Epoch 1/1000:  91%|█████████ | 906/1000 [21:48<02:14,  1.43s/it, loss=-0.454]
Epoch 1/1000:  91%|█████████ | 907/1000 [21:48<02:13,  1.43s/it, loss=-0.454]
Epoch 1/1000:  91%|█████████ | 907/1000 [21:48<02:13,  1.43s/it, loss=-0.454]
